09000000 NewTextTable
098F7EDC REDA8R3
098F7EE4 REDA8R4
098F7EEC REDA8R5
098F7EF4 REDA8R6
098F7EFC REDA8R7
098F7F04 REDA8R8
098F7F0C REDA8R9
098F7F14 REDA8R10
098F7F1C REDA8R11
098F7F24 REDA8R12
098F7F2C REDA8R13
098F7F34 REDA8R14
098F7F3C REDA8R15
098F7F44 REDA8R16
098F7F4C REDA8R17
098F7F54 REDA8R18
098F7F5C REDA8R19
098F7F64 REDA8R20
098F7F6C REDA8R21
098F7F74 REDA8R22
098F7F7C REDA8R23
098F7F84 REDA8R24
098F7F8C REDA8R25
098F7F94 REDA8R26
098F7F9C REDA8R27
098F7FA4 REDA8R28
098F7FAC REDA8R29
098F7FB4 REDA8R30
098F7FBC REDA9R0
098F7FC4 REDA9R1
098F7FCC REDA9R2
098F7FD4 REDA9R3
098F7FDC REDA9R4
098F7FE4 REDA9R5
098F7FEC REDA9R6
098F7FF4 REDA9R7
098F7FFC REDA9R8
098F8004 REDA9R9
098F800C REDA9R10
098F8014 REDA9R11
098F801C REDA9R12
098F8024 REDA9R13
098F802C REDA9R14
098F8034 REDA9R15
098F803C REDA9R16
098F8044 REDA9R17
098F804C REDA9R18
098F8054 REDA9R19
098F805C REDA9R20
098F8064 REDA9R21
098F806C REDA9R22
098F8074 REDA9R23
098F807C REDA9R24
098F8084 REDA9R25
098F808C REDA9R26
098F8094 REDA9R27
098F809C REDA9R28
098F80A4 REDA9R29
098F80AC REDA9R30
098F80B4 REDA10R0
098F80BC REDA10R1
098F80C4 REDA10R2
098F80CC REDA10R3
098F80D4 REDA10R4
098F80DC REDA10R5
098F80E4 REDA10R6
098F80EC REDA10R7
098F80F4 REDA10R8
098F80FC REDA10R9
098F8104 REDA10R10
098F810C REDA10R11
098F8114 REDA10R12
098F811C REDA10R13
098F8124 REDA10R14
098F812C REDA10R15
098F8134 REDA10R16
098F813C REDA10R17
098F8144 REDA10R18
098F814C REDA10R19
098F8154 REDA10R20
098F815C REDA10R21
098F8164 REDA10R22
098F816C REDA10R23
098F8174 REDA10R24
098F817C REDA10R25
098F8184 REDA10R26
098F818C REDA10R27
098F8194 REDA10R28
098F819C REDA10R29
098F81A4 REDA10R30
098F81AC REDA11R0
098F81B4 REDA11R1
098F81BC REDA11R2
098F81C4 REDA11R3
098F81CC REDA11R4
098F81D4 REDA11R5
098F81DC REDA11R6
098F81E4 REDA11R7
098F81EC REDA11R8
098F81F4 REDA11R9
098F81FC REDA11R10
098F8204 REDA11R11
098F820C REDA11R12
098F8214 REDA11R13
098F821C REDA11R14
098F8224 REDA11R15
098F822C REDA11R16
098F8234 REDA11R17
098F823C REDA11R18
098F8244 REDA11R19
098F824C REDA11R20
098F8254 REDA11R21
098F825C REDA11R22
098F8264 REDA11R23
098F826C REDA11R24
098F8274 REDA11R25
098F827C REDA11R26
098F8284 REDA11R27
098F828C REDA11R28
098F8294 REDA11R29
098F829C REDA11R30
098F82A4 REDA12R0
098F82AC REDA12R1
098F82B4 REDA12R2
098F82BC REDA12R3
098F82C4 REDA12R4
098F82CC REDA12R5
098F82D4 REDA12R6
098F82DC REDA12R7
098F82E4 REDA12R8
098F82EC REDA12R9
098F82F4 REDA12R10
098F82FC REDA12R11
098F8304 REDA12R12
098F830C REDA12R13
098F8314 REDA12R14
098F831C REDA12R15
098F8324 REDA12R16
098F832C REDA12R17
098F8334 REDA12R18
098F833C REDA12R19
098F8344 REDA12R20
098F834C REDA12R21
098F8354 REDA12R22
098F835C REDA12R23
098F8364 REDA12R24
098F836C REDA12R25
098F8374 REDA12R26
098F837C REDA12R27
098F8384 REDA12R28
098F838C REDA12R29
098F8394 REDA12R30
098F839C REDA13R0
098F83A4 REDA13R1
098F83AC REDA13R2
098F83B4 REDA13R3
098F83BC REDA13R4
098F83C4 REDA13R5
098F83CC REDA13R6
098F83D4 REDA13R7
098F83DC REDA13R8
098F83E4 REDA13R9
098F83EC REDA13R10
098F83F4 REDA13R11
098F83FC REDA13R12
098F8404 REDA13R13
098F840C REDA13R14
098F8414 REDA13R15
098F841C REDA13R16
098F8424 REDA13R17
098F842C REDA13R18
098F8434 REDA13R19
098F843C REDA13R20
098F8444 REDA13R21
098F844C REDA13R22
098F8454 REDA13R23
098F845C REDA13R24
098F8464 REDA13R25
098F846C REDA13R26
098F8474 REDA13R27
098F847C REDA13R28
098F8484 REDA13R29
098F848C REDA13R30
098F8494 REDA14R0
098F849C REDA14R1
098F84A4 REDA14R2
098F84AC REDA14R3
098F84B4 REDA14R4
098F84BC REDA14R5
098F84C4 REDA14R6
098F84CC REDA14R7
098F84D4 REDA14R8
098F84DC REDA14R9
098F84E4 REDA14R10
098F84EC REDA14R11
098F84F4 REDA14R12
098F84FC REDA14R13
098F8504 REDA14R14
098F850C REDA14R15
098F8514 REDA14R16
098F851C REDA14R17
098F8524 REDA14R18
098F852C REDA14R19
098F8534 REDA14R20
098F853C REDA14R21
098F8544 REDA14R22
098F854C REDA14R23
098F8554 REDA14R24
098F855C REDA14R25
098F8564 REDA14R26
098F856C REDA14R27
098F8574 REDA14R28
098F857C REDA14R29
098F8584 REDA14R30
098F858C REDA15R0
098F8594 REDA15R1
098F859C REDA15R2
098F85A4 REDA15R3
098F85AC REDA15R4
098F85B4 REDA15R5
098F85BC REDA15R6
098F85C4 REDA15R7
098F85CC REDA15R8
098F85D4 REDA15R9
098F85DC REDA15R10
098F85E4 REDA15R11
098F85EC REDA15R12
098F85F4 REDA15R13
098F85FC REDA15R14
098F8604 REDA15R15
098F860C REDA15R16
098F8614 REDA15R17
098F861C REDA15R18
098F8624 REDA15R19
098F862C REDA15R20
098F8634 REDA15R21
098F863C REDA15R22
098F8644 REDA15R23
098F864C REDA15R24
098F8654 REDA15R25
098F865C REDA15R26
098F8664 REDA15R27
098F866C REDA15R28
098F8674 REDA15R29
098F867C REDA15R30
098F8684 REDA16R0
098F868C REDA16R1
098F8694 REDA16R2
098F869C REDA16R3
098F86A4 REDA16R4
098F86AC REDA16R5
098F86B4 REDA16R6
098F86BC REDA16R7
098F86C4 REDA16R8
098F86CC REDA16R9
098F86D4 REDA16R10
098F86DC REDA16R11
098F86E4 REDA16R12
098F86EC REDA16R13
098F86F4 REDA16R14
098F86FC REDA16R15
098F8704 REDA16R16
098F870C REDA16R17
098F8714 REDA16R18
098F871C REDA16R19
098F8724 REDA16R20
098F872C REDA16R21
098F8734 REDA16R22
098F873C REDA16R23
098F8744 REDA16R24
098F874C REDA16R25
098F8754 REDA16R26
098F875C REDA16R27
098F8764 REDA16R28
098F876C REDA16R29
098F8774 REDA16R30
098F877C REDA17R0
098F8784 REDA17R1
098F878C REDA17R2
098F8794 REDA17R3
098F879C REDA17R4
098F87A4 REDA17R5
098F87AC REDA17R6
098F87B4 REDA17R7
098F87BC REDA17R8
098F87C4 REDA17R9
098F87CC REDA17R10
098F87D4 REDA17R11
098F87DC REDA17R12
098F87E4 REDA17R13
098F87EC REDA17R14
098F87F4 REDA17R15
098F87FC REDA17R16
098F8804 REDA17R17
098F880C REDA17R18
098F8814 REDA17R19
098F881C REDA17R20
098F8824 REDA17R21
098F882C REDA17R22
098F8834 REDA17R23
098F883C REDA17R24
098F8844 REDA17R25
098F884C REDA17R26
098F8854 REDA17R27
098F885C REDA17R28
098F8864 REDA17R29
098F886C REDA17R30
098F8874 REDA18R0
098F887C REDA18R1
098F8884 REDA18R2
098F888C REDA18R3
098F8894 REDA18R4
098F889C REDA18R5
098F88A4 REDA18R6
098F88AC REDA18R7
098F88B4 REDA18R8
098F88BC REDA18R9
098F88C4 REDA18R10
098F88CC REDA18R11
098F88D4 REDA18R12
098F88DC REDA18R13
098F88E4 REDA18R14
098F88EC REDA18R15
098F88F4 REDA18R16
098F88FC REDA18R17
098F8904 REDA18R18
098F890C REDA18R19
098F8914 REDA18R20
098F891C REDA18R21
098F8924 REDA18R22
098F892C REDA18R23
098F8934 REDA18R24
098F893C REDA18R25
098F8944 REDA18R26
098F894C REDA18R27
098F8954 REDA18R28
098F895C REDA18R29
098F8964 REDA18R30
098F896C REDA19R0
098F8974 REDA19R1
098F897C REDA19R2
098F8984 REDA19R3
098F898C REDA19R4
098F8994 REDA19R5
098F899C REDA19R6
098F89A4 REDA19R7
098F89AC REDA19R8
098F89B4 REDA19R9
098F89BC REDA19R10
098F89C4 REDA19R11
098F89CC REDA19R12
098F89D4 REDA19R13
098F89DC REDA19R14
098F89E4 REDA19R15
098F89EC REDA19R16
098F89F4 REDA19R17
098F89FC REDA19R18
098F8A04 REDA19R19
098F8A0C REDA19R20
098F8A14 REDA19R21
098F8A1C REDA19R22
098F8A24 REDA19R23
098F8A2C REDA19R24
098F8A34 REDA19R25
098F8A3C REDA19R26
098F8A44 REDA19R27
098F8A4C REDA19R28
098F8A54 REDA19R29
098F8A5C REDA19R30
098F8A64 REDA20R0
098F8A6C REDA20R1
098F8A74 REDA20R2
098F8A7C REDA20R3
098F8A84 REDA20R4
098F8A8C REDA20R5
098F8A94 REDA20R6
098F8A9C REDA20R7
098F8AA4 REDA20R8
098F8AAC REDA20R9
098F8AB4 REDA20R10
098F8ABC REDA20R11
098F8AC4 REDA20R12
098F8ACC REDA20R13
098F8AD4 REDA20R14
098F8ADC REDA20R15
098F8AE4 REDA20R16
098F8AEC REDA20R17
098F8AF4 REDA20R18
098F8AFC REDA20R19
098F8B04 REDA20R20
098F8B0C REDA20R21
098F8B14 REDA20R22
098F8B1C REDA20R23
098F8B24 REDA20R24
098F8B2C REDA20R25
098F8B34 REDA20R26
098F8B3C REDA20R27
098F8B44 REDA20R28
098F8B4C REDA20R29
098F8B54 REDA20R30
098F8B5C REDA21R0
098F8B64 REDA21R1
098F8B6C REDA21R2
098F8B74 REDA21R3
098F8B7C REDA21R4
098F8B84 REDA21R5
098F8B8C REDA21R6
098F8B94 REDA21R7
098F8B9C REDA21R8
098F8BA4 REDA21R9
098F8BAC REDA21R10
098F8BB4 REDA21R11
098F8BBC REDA21R12
098F8BC4 REDA21R13
098F8BCC REDA21R14
098F8BD4 REDA21R15
098F8BDC REDA21R16
098F8BE4 REDA21R17
098F8BEC REDA21R18
098F8BF4 REDA21R19
098F8BFC REDA21R20
098F8C04 REDA21R21
098F8C0C REDA21R22
098F8C14 REDA21R23
098F8C1C REDA21R24
098F8C24 REDA21R25
098F8C2C REDA21R26
098F8C34 REDA21R27
098F8C3C REDA21R28
098F8C44 REDA21R29
098F8C4C REDA21R30
098F8C54 REDA22R0
098F8C5C REDA22R1
098F8C64 REDA22R2
098F8C6C REDA22R3
098F8C74 REDA22R4
098F8C7C REDA22R5
098F8C84 REDA22R6
098F8C8C REDA22R7
098F8C94 REDA22R8
098F8C9C REDA22R9
098F8CA4 REDA22R10
098F8CAC REDA22R11
098F8CB4 REDA22R12
098F8CBC REDA22R13
098F8CC4 REDA22R14
098F8CCC REDA22R15
098F8CD4 REDA22R16
098F8CDC REDA22R17
098F8CE4 REDA22R18
098F8CEC REDA22R19
098F8CF4 REDA22R20
098F8CFC REDA22R21
098F8D04 REDA22R22
098F8D0C REDA22R23
098F8D14 REDA22R24
098F8D1C REDA22R25
098F8D24 REDA22R26
098F8D2C REDA22R27
098F8D34 REDA22R28
098F8D3C REDA22R29
098F8D44 REDA22R30
098F8D4C REDA23R0
098F8D54 REDA23R1
098F8D5C REDA23R2
098F8D64 REDA23R3
098F8D6C REDA23R4
098F8D74 REDA23R5
098F8D7C REDA23R6
098F8D84 REDA23R7
098F8D8C REDA23R8
098F8D94 REDA23R9
098F8D9C REDA23R10
098F8DA4 REDA23R11
098F8DAC REDA23R12
098F8DB4 REDA23R13
098F8DBC REDA23R14
098F8DC4 REDA23R15
098F8DCC REDA23R16
098F8DD4 REDA23R17
098F8DDC REDA23R18
098F8DE4 REDA23R19
098F8DEC REDA23R20
098F8DF4 REDA23R21
098F8DFC REDA23R22
098F8E04 REDA23R23
098F8E0C REDA23R24
098F8E14 REDA23R25
098F8E1C REDA23R26
098F8E24 REDA23R27
098F8E2C REDA23R28
098F8E34 REDA23R29
098F8E3C REDA23R30
098F8E44 REDA24R0
098F8E4C REDA24R1
098F8E54 REDA24R2
098F8E5C REDA24R3
098F8E64 REDA24R4
098F8E6C REDA24R5
098F8E74 REDA24R6
098F8E7C REDA24R7
098F8E84 REDA24R8
098F8E8C REDA24R9
098F8E94 REDA24R10
098F8E9C REDA24R11
098F8EA4 REDA24R12
098F8EAC REDA24R13
098F8EB4 REDA24R14
098F8EBC REDA24R15
098F8EC4 REDA24R16
098F8ECC REDA24R17
098F8ED4 REDA24R18
098F8EDC REDA24R19
098F8EE4 REDA24R20
098F8EEC REDA24R21
098F8EF4 REDA24R22
098F8EFC REDA24R23
098F8F04 REDA24R24
098F8F0C REDA24R25
098F8F14 REDA24R26
098F8F1C REDA24R27
098F8F24 REDA24R28
098F8F2C REDA24R29
098F8F34 REDA24R30
098F8F3C REDA25R0
098F8F44 REDA25R1
098F8F4C REDA25R2
098F8F54 REDA25R3
098F8F5C REDA25R4
098F8F64 REDA25R5
098F8F6C REDA25R6
098F8F74 REDA25R7
098F8F7C REDA25R8
098F8F84 REDA25R9
098F8F8C REDA25R10
098F8F94 REDA25R11
098F8F9C REDA25R12
098F8FA4 REDA25R13
098F8FAC REDA25R14
098F8FB4 REDA25R15
098F8FBC REDA25R16
098F8FC4 REDA25R17
098F8FCC REDA25R18
098F8FD4 REDA25R19
098F8FDC REDA25R20
098F8FE4 REDA25R21
098F8FEC REDA25R22
098F8FF4 REDA25R23
098F8FFC REDA25R24
098F9004 REDA25R25
098F900C REDA25R26
098F9014 REDA25R27
098F901C REDA25R28
098F9024 REDA25R29
098F902C REDA25R30
098F9034 REDA26R0
098F903C REDA26R1
098F9044 REDA26R2
098F904C REDA26R3
098F9054 REDA26R4
098F905C REDA26R5
098F9064 REDA26R6
098F906C REDA26R7
098F9074 REDA26R8
098F907C REDA26R9
098F9084 REDA26R10
098F908C REDA26R11
098F9094 REDA26R12
098F909C REDA26R13
098F90A4 REDA26R14
098F90AC REDA26R15
098F90B4 REDA26R16
098F90BC REDA26R17
098F90C4 REDA26R18
098F90CC REDA26R19
098F90D4 REDA26R20
098F90DC REDA26R21
098F90E4 REDA26R22
098F90EC REDA26R23
098F90F4 REDA26R24
098F90FC REDA26R25
098F9104 REDA26R26
098F910C REDA26R27
098F9114 REDA26R28
098F911C REDA26R29
098F9124 REDA26R30
098F912C REDA27R0
098F9134 REDA27R1
098F913C REDA27R2
098F9144 REDA27R3
098F914C REDA27R4
098F9154 REDA27R5
098F915C REDA27R6
098F9164 REDA27R7
098F916C REDA27R8
098F9174 REDA27R9
098F917C REDA27R10
098F9184 REDA27R11
098F918C REDA27R12
098F9194 REDA27R13
098F919C REDA27R14
098F91A4 REDA27R15
098F91AC REDA27R16
098F91B4 REDA27R17
098F91BC REDA27R18
098F91C4 REDA27R19
098F91CC REDA27R20
098F91D4 REDA27R21
098F91DC REDA27R22
098F91E4 REDA27R23
098F91EC REDA27R24
098F91F4 REDA27R25
098F91FC REDA27R26
098F9204 REDA27R27
098F920C REDA27R28
098F9214 REDA27R29
098F921C REDA27R30
098F9224 REDA28R0
098F922C REDA28R1
098F9234 REDA28R2
098F923C REDA28R3
098F9244 REDA28R4
098F924C REDA28R5
098F9254 REDA28R6
098F925C REDA28R7
098F9264 REDA28R8
098F926C REDA28R9
098F9274 REDA28R10
098F927C REDA28R11
098F9284 REDA28R12
098F928C REDA28R13
098F9294 REDA28R14
098F929C REDA28R15
098F92A4 REDA28R16
098F92AC REDA28R17
098F92B4 REDA28R18
098F92BC REDA28R19
098F92C4 REDA28R20
098F92CC REDA28R21
098F92D4 REDA28R22
098F92DC REDA28R23
098F92E4 REDA28R24
098F92EC REDA28R25
098F92F4 REDA28R26
098F92FC REDA28R27
098F9304 REDA28R28
098F930C REDA28R29
098F9314 REDA28R30
098F931C REDA29R0
098F9324 REDA29R1
098F932C REDA29R2
098F9334 REDA29R3
098F933C REDA29R4
098F9344 REDA29R5
098F934C REDA29R6
098F9354 REDA29R7
098F935C REDA29R8
098F9364 REDA29R9
098F936C REDA29R10
098F9374 REDA29R11
098F937C REDA29R12
098F9384 REDA29R13
098F938C REDA29R14
098F9394 REDA29R15
098F939C REDA29R16
098F93A4 REDA29R17
098F93AC REDA29R18
098F93B4 REDA29R19
098F93BC REDA29R20
098F93C4 REDA29R21
098F93CC REDA29R22
098F93D4 REDA29R23
098F93DC REDA29R24
098F93E4 REDA29R25
098F93EC REDA29R26
098F93F4 REDA29R27
098F93FC REDA29R28
098F9404 REDA29R29
098F940C REDA29R30
098F9414 REDA30R0
098F941C REDA30R1
098F9424 REDA30R2
098F942C REDA30R3
098F9434 REDA30R4
098F943C REDA30R5
098F9444 REDA30R6
098F944C REDA30R7
098F9454 REDA30R8
098F945C REDA30R9
098F9464 REDA30R10
098F946C REDA30R11
098F9474 REDA30R12
098F947C REDA30R13
098F9484 REDA30R14
098F948C REDA30R15
098F9494 REDA30R16
098F949C REDA30R17
098F94A4 REDA30R18
098F94AC REDA30R19
098F94B4 REDA30R20
098F94BC REDA30R21
098F94C4 REDA30R22
098F94CC REDA30R23
098F94D4 REDA30R24
098F94DC REDA30R25
098F94E4 REDA30R26
098F94EC REDA30R27
098F94F4 REDA30R28
098F94FC REDA30R29
098F9504 REDA30R30
02000000 .dbl:0004
02000000 gAISFrontLeft
02000004 .dbl:0004
02000004 gAISBackLeft
02000008 .dbl:0004
02000008 gAISFrontRight
0200000C .dbl:0004
0200000C gAISBackRight
0200005C .dbl:0008
0200005C gpBattleAnimFrameStartLookup
02000064 .dbl:0004
02000064 gpProcEkrBattle
02000068 .dbl:0004
02000068 gpProcEkrGauge
0200006C .dbl:0004
0200006C gpProcEkrDispUP
02001000 .wrd:0088
02001000 gpMapBuffer
02001168 .dbl:0004
02001168 gBonusClaimItemList
0200278C .byt:0050
0200278C gTradeMenuTextHandles
02002FDC .byt:0030
02002FDC gaBattleForecastTextStructs
02003C02 .wrd:0002
02003C02 gStatScreenVOffset
02003C08 .dbl:0004
02003C08 gpStatScreenUnit
02003C0C .dbl:0004
02003C0C gpStatScreenMoveUnit
02003C10 .dbl:0004
02003C10 gpCurrentHelpTextStruct
02003D2C .wrd:0008
02003D2C gpStatScreenPageBg0Map
020041C8 .dbl:0064
020041C8 gAISOAM_20041C8
0200472C .wrd:0480
0200472C gpStatScreenPageBg2Map
0200D6E0 .dbl:0004
0200D6E0 gSortedUnitList
0200F17C .byt:004c
0200F17C gStringBufferAlt
0200F1C8 .dbl:0c38
0200F1C8 gAISFrames_Left
020111A4 .byt:0028
020111A4 gPrepScreenMenuHelpTextArray
02011BC8 .dbl:0604
02011BC8 gAISFrames_Right
020121CC .byt:0108
020121CC gPrepScreenUnitList
020122D4 .byt:0640
020122D4 gPrepScreenItemList
02012F54 .wrd:0002
02012F54 gPrepScreenItemListSize
02017648 .byt:0018
02017648 gSomeFontStruct
02017660 .byt:0008
02017660 gSomeTextStruct
0201772C .dbl:0004
0201772C gBool_SpellFxActive
02017734 .dbl:0004
02017734 gBool_EfxDeathActive
0201774C .dbl:0004
0201774C gSomeSubAnim6CCounter
0201776C .dbl:0008
0201776C gpEfxStatusUnit
02017774 .dbl:0004
02017774 gpEfxWeaponIcon
02017778 .dbl:0004
02017778 gpEfxSpellCast
0201777C .dbl:0004
0201777C gpEfxHPBarColorChange
02017790 .byt:1d00
02017790 gSpellAnimBgGfxBuffer_Maybe
02019790 .wrd:0570
02019790 gSpellFxTsaBuffer
0201A790 .byt:0800
0201A790 gSpellAnimObjGfxBuffer_Maybe
0201FAD0 .dbl:0004
0201FAD0 gBattleAnimBoolEkrNamewinAppearActive
0201FB04 .dbl:0008
0201FB04 gBattleAnimBoolEndedRounds
0201FB18 .dbl:0004
0201FB18 gpEkrAnimeDrvProc
0201FB1C .dbl:0008
0201FB1C gpBattleAnimSomeSheetData
0201FB24 .dbl:0004
0201FB24 gpEkrTogiColor
02020048 .byt:0001
02020048 gSomeBattleAISStruct_RightUnit
02020054 .dbl:0004
02020054 gpSomeBattleAIS_RightUnit
02020058 .byt:0001
02020058 gSomeBattleAISStruct_LeftUnit
02020064 .dbl:0004
02020064 gpSomeBattleAIS_LeftUnit
020200B0 .dbl:0004
020200B0 gpEkrClasschg
020200B4 .dbl:0004
020200B4 gpEkrLevelup
0202010C .dbl:0004
0202010C gpSomeUnitStruct2
02020112 .wrd:0002
02020112 gLevelUpLevelBase
02020114 .wrd:0010
02020114 gLevelUpStatsBase
02020124 .wrd:0010
02020124 gLevelUpStatsAfter
0202013C .dbl:0004
0202013C gBattleAnimTriangleAttackEnded
02020140 .dbl:0004
02020140 gpBattlePopupProc
02020144 .dbl:0004
02020144 gBattlePopupEnded
02020188 .byt:2000
02020188 gGenericBuffer
020228A8 .wrd:0020
020228A8 gPaletteBuffer
020228C8 .wrd:0020
020228C8 gPalette1Buffer
020228E8 .wrd:0020
020228E8 gPalette2Buffer
02022908 .wrd:0020
02022908 gPalette3Buffer
02022928 .wrd:0020
02022928 gPalette4Buffer
02022968 .wrd:0020
02022968 gPalette6Buffer
02022988 .wrd:0020
02022988 gPalette7Buffer
02022A68 .wrd:0020
02022A68 gPaletteEBuffer
02022A88 .wrd:0020
02022A88 gPaletteFBuffer
02022AA8 .wrd:0020
02022AA8 gPalette10Buffer
02022AE8 .wrd:0020
02022AE8 gPalette12Buffer
02022B08 .wrd:0020
02022B08 gPalette13Buffer
02022B28 .wrd:0020
02022B28 gPalette14Buffer
02022B48 .wrd:0020
02022B48 gPalette15Buffer
02022B68 .wrd:0020
02022B68 gPalette16Buffer
02022B88 .wrd:0020
02022B88 gPalette17Buffer
02022BA8 .wrd:0020
02022BA8 gPalette18Buffer
02022BC8 .wrd:0020
02022BC8 gPalette19Buffer
02022BE8 .wrd:0020
02022BE8 gPalette1ABuffer
02022C08 .wrd:0020
02022C08 gPalette1BBuffer
02022C28 .wrd:0020
02022C28 gPalette1CBuffer
02022C48 .wrd:0020
02022C48 gPalette1DBuffer
02022C68 .wrd:0020
02022C68 gPalette1EBuffer
02022C88 .wrd:0020
02022C88 gPalette1FBuffer
02022CA8 .wrd:0800
02022CA8 gBg0MapBuffer
020234A8 .wrd:0800
020234A8 gBg1MapBuffer
02023CA8 .wrd:0800
02023CA8 gBg2MapBuffer
020244A8 .wrd:0800
020244A8 gBg3MapBuffer
02024CA8 .dbl:0004
02024CA8 gBg0MapTarget
02024CAC .dbl:0004
02024CAC gBg1MapTarget
02024CB0 .dbl:0004
02024CB0 gBg2MapTarget
02024CB4 .dbl:0004
02024CB4 gBg3MapTarget
02024CB8 .dbl:0004
02024CB8 gpMainCallback
02024CC0 .wrd:0002
02024CC0 gKeyState
02024CD4 .dbl:0004
02024CD4 gTileRegistryNextIndex
02024CD8 .dbl:0004
02024CD8 gTileRegistryTotalSize
02024CDC .byt:0180
02024CDC gTileRegistry
02024E5C .byt:0009
02024E5C gSoundStatus
02024E68 .dbl:1b00
02024E68 gProcStatePool
02026968 .dbl:0100
02026968 gProcAllocLookup
02026A6C .dbl:0004
02026A6C gProcAllocIterator
02026A70 .dbl:0020
02026A70 gProcRoot
02026A90 .byt:0380
02026A90 gIconIndexToDataLookup
02026E10 .byt:0020
02026E10 gIconDataToIndexLookup
02026E30 .byt:2014
02026E30 gDebugTextData
02028E44 .byt:000c
02028E44 gDebugNumberString
02028E50 .dbl:0004
02028E50 gDebugFontObjTileRoot
02028E54 .dbl:0004
02028E54 gDebugFontObjPaletteMask
02028E58 .byt:0018
02028E58 gDefaultFontData
02028E70 .dbl:0004
02028E70 gpCurrentFont
02028E74 .byt:0001
02028E74 gLang
02028E78 .byt:0001
02028E78 gSpecialUiCharAllocationTable
02028F78 .byt:0e10
02028F78 gAISArray
02029D88 .dbl:0004
02029D88 gpAISFirst
02029D8C .byt:0800
02029D8C gHiObjPool
0202A58C .byt:0100
0202A58C gHiObjNodes
0202A68C .dbl:0004
0202A68C gFaceGfxData
0202A6AC .byt:0555
0202A6AC gCurrentTextString
0202B6AC .dbl:0004
0202B6AC gCurrentTextIndex
0202B6B0 .wrd:0600
0202B6B0 gPaletteFadeBuffer
0202BCB0 .byt:0040
0202BCB0 gGameState
0202BCF0 .byt:004c
0202BCF0 gChapterData
0202BD3C .byt:0004
0202BD3C gPreviousCursorDisplayPosition
0202BD40 .dbl:0004
0202BD40 gCursorAnimationClockReference
0202BD44 .byt:0100
0202BD44 gSomeCameraMovementTableMaybe
0202BE44 .byt:0001
0202BE44 gActiveUnitId
0202BE48 .byt:0004
0202BE48 gActiveUnitPosition
0202BE4C .byt:1170
0202BE4C gUnitArrayBlue
0202CFBC .byt:0e10
0202CFBC gUnitArrayRed
0202DDCC .byt:05a0
0202DDCC gUnitArrayGreen
0202E36C .byt:0168
0202E36C gUnitArrayPurple
0202E4D4 .byt:0004
0202E4D4 gMapSize
0202E4D8 .dbl:0004
0202E4D8 gMapUnit
0202E4DC .dbl:0004
0202E4DC gMapTerrain
0202E4E0 .dbl:0004
0202E4E0 gMapMovement
0202E4E4 .dbl:0004
0202E4E4 gMapRange
0202E4E8 .dbl:0004
0202E4E8 gMapFog
0202E4EC .dbl:0004
0202E4EC gMapHidden
0202E4F0 .dbl:0004
0202E4F0 gMapMovement2
0202E4F4 .byt:07b8
0202E4F4 gMapUnitPool
0202ECAC .byt:07b8
0202ECAC gMapTerrainPool
0202F464 .byt:07b8
0202F464 gMapFogPool
0202FC1C .byt:07b8
0202FC1C gMapHiddenPool
020303D4 .byt:07b8
020303D4 gMapMovement2Pool
02030B8C .byt:2400
02030B8C gTileConfigBuffer
02032F8C .wrd:0f70
02032F8C gMapRawTilesPool
02033EFC .byt:0040
02033EFC gUnitMoveBuffer
02033F3C .dbl:0004
02033F3C gUnitSubject
02033F40 .byt:00d0
02033F40 gSMSGfxIndexLookup
02034010 .byt:2000
02034010 gSMSGfxBuffer_Frame1
02036010 .byt:2000
02036010 gSMSGfxBuffer_Frame2
02038010 .byt:2000
02038010 gSMSGfxBuffer_Frame3
0203A010 .dbl:0004
0203A010 gSMS16xGfxIndexCounter
0203A014 .dbl:0004
0203A014 gSMS32xGfxIndexCounter
0203A018 .dbl:0004
0203A018 gSMSHandleArray
0203A4C8 .dbl:0004
0203A4C8 gSMSHandleIt
0203A4CC .dbl:0004
0203A4CC gSMSSyncFlag
0203A4D0 .dbl:0004
0203A4D0 gMapSpriteSwitchHoverTimer
0203A4D4 .byt:0018
0203A4D4 gBattleStats
0203A4EC .byt:0080
0203A4EC gBattleActor
0203A56C .byt:0080
0203A56C gBattleTarget
0203A5EC .dbl:001c
0203A5EC gRoundArray
0203A608 .dbl:0004
0203A608 gpCurrentRound
0203A610 .dbl:0004
0203A610 gpTradeMenuProc
0203A614 .byt:0200
0203A614 gTrapArray
0203A814 .byt:0008
0203A814 gTrapArrayBack
0203A81C .wrd:00c8
0203A81C gConvoyItemArray
0203A8E4 .dbl:0004
0203A8E4 gpSomeUnitPool
0203A8E8 .dbl:0004
0203A8E8 gpSomeUnitIt
0203A8EC .byt:0001
0203A8EC gSomeUnitCounter
0203A8F0 .byt:0020
0203A8F0 gArenaData
0203A910 .byt:0048
0203A910 gArenaOpponent
0203A958 .byt:0038
0203A958 gActionData
0203A990 .byt:0001
0203A990 gMovementArrowData
0203AA04 .byt:009b
0203AA04 gAiData
0203DB64 .byt:0018
0203DB64 gFont_203DB64
0203DD1C .byt:0008
0203DD1C gNameSelectNameBoxText
0203DDE0 .byt:0004
0203DDE0 gHandCursorPosition
0203DDE4 .dbl:0004
0203DDE4 gPreviousHandCursorUpdateTime
0203DDE8 .byt:0004
0203DDE8 gTargetPosition
0203DDEC .byt:0001
0203DDEC gTargetArray
